date,site,category,title,url,publish_time,content
20260529,cnnpn_international,核电国外,芬兰Steady Energy通讯和公共关系总监Lauri Muranen：到2050年芬兰将有20-30座小型核电站投入运营,https://www.cnnpn.cn/article/52864.html,,
20260529,cnnpn_international,核电国外,斯洛伐克V1核电站退役进入拆除最后阶段，九成金属材料可再利用,https://www.cnnpn.cn/article/54396.html,,
20260529,cnnpn_international,核电国外,韩国原子能研究院积极推动SMART100小型模块化反应堆出口，目标印度及欧美市场,https://www.cnnpn.cn/article/54386.html,,
20260529,cnnpn_international,核电国外,东电将启动福岛第一核电站2号机组乏燃料移除作业，目标2028财年完成,https://www.cnnpn.cn/article/54382.html,,
20260529,cnnpn_international,核电国外,俄罗斯国家原子能公司在NEISA 2026非洲峰会上展示模块化小堆成熟解决方案,https://www.cnnpn.cn/article/54394.html,,
20260529,cnnpn_international,核电国外,国际能源署：全球核能投资2026年预计维持800亿美元，核电迎来强劲回归,https://www.cnnpn.cn/article/54389.html,,
20260529,cpnn_energy,新能源,全球最大储能实证平台在厦门启动,https://cpnn.com.cn/news/xny/202605/t20260529_1891474.html,2026-05-29 00:00:00,
20260529,cpnn_energy,新能源,中国单体容量最大智能组串式储能电站落地,https://cpnn.com.cn/news/xny/202605/t20260529_1891420.html,2026-05-29 00:00:00,
20260529,cpnn_energy,新能源,全球最大储能实证平台在厦门启动,http://www.cpnn.com.cn/news/xny/202605/t20260529_1891474.html,2026-05-29 00:00:00,
20260529,cpnn_energy,新能源,中国单体容量最大智能组串式储能电站落地,http://www.cpnn.com.cn/news/xny/202605/t20260529_1891420.html,2026-05-29 00:00:00,
20260529,cpnn_tech,综合科技,中国电科院发布一项电力人工智能重大成果,https://cpnn.com.cn/news/kj/202605/t20260529_1891412.html,2026-05-29 00:00:00,
20260529,cpnn_tech,综合科技,中国电科院发布一项电力人工智能重大成果,http://www.cpnn.com.cn/news/kj/202605/t20260529_1891412.html,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,2026中国科技馆“筑梦星球”创意作品征集启幕,https://news.sciencenet.cn/htmlnews/2026/5/565669.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,深海冷泉古菌演化研究中取得重要进展,https://news.sciencenet.cn/htmlnews/2026/5/565665.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,西沙群岛孢粉输运机制及古环境重建研究获进展,https://news.sciencenet.cn/htmlnews/2026/5/565664.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,新研究发现尿路上皮癌治疗抵抗机制,https://news.sciencenet.cn/htmlnews/2026/5/565663.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,原子级“能量锁”让近红外光高效合成绿色氨,https://news.sciencenet.cn/htmlnews/2026/5/565662.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,深度学习新方法实现复杂河口营养盐遥感监测,https://news.sciencenet.cn/htmlnews/2026/5/565660.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,国家气候中心：强厄尔尼诺事件正在发展,https://news.sciencenet.cn/htmlnews/2026/5/565650.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,中国科学报社发布2025年度社会责任报告,https://news.sciencenet.cn/htmlnews/2026/5/565649.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,研究人员研发快速精准腹部脂肪与铁定量成像新技术,https://news.sciencenet.cn/htmlnews/2026/5/565636.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,科研团队看清固态电解质从晶体变成非晶产物全过程,https://news.sciencenet.cn/htmlnews/2026/5/565633.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,研究发现热带气旋对全球碳循环的影响正在发生逆转,https://news.sciencenet.cn/htmlnews/2026/5/565628.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,距今5.4亿年来地球为何宜居？关键证据被发现,https://news.sciencenet.cn/htmlnews/2026/5/565624.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,中国科学院举办“科学家精神大讲堂”第四期示范性宣讲,https://news.sciencenet.cn/htmlnews/2026/5/565621.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,10人入选！“最美科技工作者”发布,https://news.sciencenet.cn/htmlnews/2026/5/565617.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,父亲孕前压力可改变精子分子，影响雄性后代体格发育,https://news.sciencenet.cn/htmlnews/2026/5/565610.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,为什么有人吃得多却不长胖？肠道微生物给出答案,https://news.sciencenet.cn/htmlnews/2026/5/565609.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,衰老不只是菌群变老，而是人体免疫失去肠道管控能力,https://news.sciencenet.cn/htmlnews/2026/5/565608.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,为何乳腺癌免疫疗法效果不佳？元凶竟是它,https://news.sciencenet.cn/htmlnews/2026/5/565607.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,大脑自带“清洗系统”！AI揭秘睡眠健脑排毒机制,https://news.sciencenet.cn/htmlnews/2026/5/565606.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,新型“活体敷料”上岗，加速多种伤口愈合,https://news.sciencenet.cn/htmlnews/2026/5/565603.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,三十多岁体能良好，影响数十年后动脉健康,https://news.sciencenet.cn/htmlnews/2026/5/565602.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,新型尿检可筛查儿童自闭症风险，助力早干预,https://news.sciencenet.cn/htmlnews/2026/5/565601.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,揭秘再生能力流失真相,https://news.sciencenet.cn/htmlnews/2026/5/565600.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,研究发现农田土壤固碳培肥关键影响因素,https://news.sciencenet.cn/htmlnews/2026/5/565592.shtm,2026-05-29 00:00:00,
20260529,sciencenet,综合科技,蛋白和多肽如何让茶叶“鲜醇”,https://news.sciencenet.cn/htmlnews/2026/5/565588.shtm,2026-05-29 00:00:00,
20260529,xinhua_tech,综合科技,梅宏院士寄语青年科研人：用好AI、夯实基础、敢闯科技无人区,http://www.news.cn/tech/20260529/39742278177340a2badc1ee08d0f1dda/c.html,2026-05-29 00:00:00,
20260529,xinhua_tech,综合科技,工信部：开展执法行动 规范废旧动力电池回收利用,https://www.news.cn/tech/20260529/2d80399ee5d242b0aa891f1121c62ad2/c.html,2026-05-29 00:00:00,
20260529,xinhua_tech,综合科技,梅宏院士寄语青年科研人：用好AI、夯实基础、敢闯科技无人区,https://www.news.cn/tech/20260529/39742278177340a2badc1ee08d0f1dda/c.html,2026-05-29 00:00:00,
20260529,xinhua_tech,综合科技,科学圆桌会|空间力学专家：天舟十号带上天的这组试验，将解决三大“太空烦恼”,https://www.news.cn/tech/20260529/de6b8bb9566f4225b49eb568e5597146/c.html,2026-05-29 00:00:00,
20260529,xinhua_tech,综合科技,两部门发文布局人工智能计量能力建设,https://www.news.cn/tech/20260529/27f702f274654a8d8641ea09af4501a0/c.html,2026-05-29 00:00:00,
20260529,xinhua_tech,综合科技,AI算力驱动需求爆发 国产光通信产品出海热销,https://www.news.cn/tech/20260529/264d6cd1dffd4681b9e03617807f5442/c.html,2026-05-29 00:00:00,
20260529,xinhua_tech,综合科技,4月我国网约车订单量达9.24亿单,https://www.news.cn/tech/20260529/81858e655ad04d90b025a7d03375e52b/c.html,2026-05-29 00:00:00,
20260529,xinhua_tech,综合科技,两部门联合发文破解AI“测不准”“数据荒”难题,https://www.news.cn/tech/20260529/4df44d2977db49ef8e60923aa248fc64/c.html,2026-05-29 00:00:00,
20260529,inen_solar,光伏,科智引领破内卷 链合共生谋新局——TCL中环呼吁光伏产业回归价值创造,https://solar.in-en.com/html/solar-2460692.shtml,2026-05-29 00:00:00,
20260529,inen_solar,光伏,能源管理进入智能体时代｜思格发布行业首个全域AI智能体 SigenAgent,https://solar.in-en.com/html/solar-2460691.shtml,2026-05-29 00:00:00,
20260529,inen_solar,光伏,德国启动2.1GW地面光伏项目招标,https://solar.in-en.com/html/solar-2460652.shtml,2026-05-29 00:00:00,
20260529,inen_solar,光伏,《加快促进吉林省新能源集成融合发展的实施方案》政策解读,https://solar.in-en.com/html/solar-2460650.shtml,2026-05-29 00:00:00,
20260529,inen_solar,光伏,工信部：聚焦光伏组件、储能电池等重点产业链，开展专项节能监察,https://solar.in-en.com/html/solar-2460278.shtml,,
20260529,inen_solar,光伏,强强联合，通威与One Stop Warehouse达成合作,https://solar.in-en.com/html/solar-2460251.shtml,,
20260529,inen_solar,光伏,东方日升聘任新总裁,https://solar.in-en.com/html/solar-2460298.shtml,,
20260529,inen_solar,光伏,贵州2026年机制竞价结果：3814个光伏项目入选，电价0.345元/度,https://solar.in-en.com/html/solar-2460118.shtml,,
20260529,inen_solar,光伏,电价上涨25%！甘肃2027上半年机制电价竞价结果公布,https://solar.in-en.com/html/solar-2460133.shtml,,
20260529,inen_solar,光伏,招标 | 中石油300MW光伏项目EPC招标,https://solar.in-en.com/html/solar-2460142.shtml,,
20260529,inen_solar,光伏,光伏挣钱能力排行榜！阳光、特变、正泰、德业、捷佳伟创、横店东,https://solar.in-en.com/html/solar-2460253.shtml,,
20260529,inen_solar,光伏,组件最高0.845元/W！26个EPC项目！本周1.67GW光伏招中标项目【光,https://solar.in-en.com/html/solar-2460127.shtml,,
20260529,inen_solar,光伏,流标！400MW光伏治沙项目,https://solar.in-en.com/html/solar-2460297.shtml,,
20260529,inen_solar,光伏,招标 | 20450吨，浙能集团光伏支架招标,https://solar.in-en.com/html/solar-2460296.shtml,,
20260529,inen_solar,光伏,光伏出货排行榜！通威、阳光电源、晶科、中来、福莱特、福斯特、,https://solar.in-en.com/html/solar-2460295.shtml,,
20260529,inen_solar,光伏,新疆“十五五”规划纲要：系统谋划北疆大型新能源基地建设，有序,https://solar.in-en.com/html/solar-2460273.shtml,,
20260529,renewablesnow,新能源,Vestas books orders for 88 MW of onshore wind turbines in Germany,https://renewablesnow.com/news/vestas-books-orders-for-88-mw-of-onshore-wind-turbines-in-germany-1295618/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,"Cosmo Eco, Nippon Steel launch 39 MW wind power PPA in Japan",https://renewablesnow.com/news/cosmo-eco-nippon-steel-launch-39-mw-wind-power-ppa-in-japan-1295608/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,FairWind completes EUR-20m bond tap issue,https://renewablesnow.com/news/fairwind-completes-eur-20m-bond-tap-issue-1295602/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,"Romania's Electrica awards EPC contract for 78.8-MWp solar, BESS project",https://renewablesnow.com/news/romanias-electrica-awards-epc-contract-for-78-8-mwp-solar-bess-project-1295636/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,PowerBank signs lease for 20-MWh BESS project in New York,https://renewablesnow.com/news/powerbank-signs-lease-for-20-mwh-bess-project-in-new-york-1295620/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,Enviromena powers up 10-MWp solar farm in Wales,https://renewablesnow.com/news/enviromena-powers-up-10-mwp-solar-farm-in-wales-1295607/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,Eku Energy secures terrain for 120-MWh Japanese battery project,https://renewablesnow.com/news/eku-energy-secures-terrain-for-120-mwh-japanese-battery-project-1295611/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,Trina Storage delivers hardware for 160.5-MWh BESS project in Romania,https://renewablesnow.com/news/trina-storage-delivers-hardware-for-160-5-mwh-bess-project-in-romania-1295599/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,Kyon building 273 MW of batteries in Germany,https://renewablesnow.com/news/kyon-building-273-mw-of-batteries-in-germany-1295596/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,DEME hired to install turbines at 315-MW Japanese offshore wind farm,https://renewablesnow.com/news/deme-hired-to-install-turbines-at-315-mw-japanese-offshore-wind-farm-1295564/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,Ming Yang mulls investing in up to 2-GW wind project off Canada,https://renewablesnow.com/news/ming-yang-mulls-investing-in-up-to-2-gw-wind-project-off-canada-1295557/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,Syntholene fast-tracks Iceland hydrogen-to-eFuels demo,https://renewablesnow.com/news/syntholene-fast-tracks-iceland-hydrogen-to-efuels-demo-1295565/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,Caudal Energy nets funds for full-scale trials of tidal power tech,https://renewablesnow.com/news/caudal-energy-nets-funds-for-full-scale-trials-of-tidal-power-tech-1295561/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,Iceland's Landsvirkjun pockets USD 220m from green bond sale,https://renewablesnow.com/news/icelands-landsvirkjun-pockets-usd-220m-from-green-bond-sale-1295538/,2026-05-29 00:00:00,
20260529,renewablesnow,新能源,CPH2’s first commercial electrolyser damaged in pre-delivery test,https://renewablesnow.com/news/cph2s-first-commercial-electrolyser-damaged-in-pre-delivery-test-1295604/,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,国家光伏、储能实证实验平台（大庆基地）2025年度数据成果发布,https://news.solarbe.com/202605/29/50023677.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,北京：大力发展绿色建筑 建设零碳厂区、园区,https://news.solarbe.com/202605/29/50023660.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,中国光储企业深耕澳大利亚市场,https://news.solarbe.com/202605/29/50023652.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,内卷反噬创新！光伏全链研发投入近乎腰斩，全球领先优势承压,https://news.solarbe.com/202605/29/50023638.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,前4个月，青岛255个绿色低碳高质量发展重点项目完成年度投资169.4亿元,https://news.solarbe.com/202605/29/50023651.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,汇耀品尚能源科技完成1.4亿元B轮融资，加速柔性光伏支架全球化布局,https://news.solarbe.com/202605/29/50023676.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,赴港上市！又一光伏巨头递表港交所,https://news.solarbe.com/202605/29/50023627.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,中来股份高管变动,https://news.solarbe.com/202605/29/50023649.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,零投入分电费！中正能源光伏合伙人模式全解读，珠三角限时招募,https://news.solarbe.com/202605/29/50023680.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,能源管理进入智能体时代｜思格发布行业首个全域AI智能体 SigenAgent,https://news.solarbe.com/202605/29/50023678.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,全球深耕 生态升维：创维光伏2026年SNEC暨全球客户大会即将启幕,https://news.solarbe.com/202605/29/50023628.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,墨迹天气发布能源气象服务解决方案，以精准气象赋能新能源高质量发展,https://news.solarbe.com/202605/29/50023672.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,马丁·格林第68版效率表发布 隆基多项效率成果被权威收录,https://news.solarbe.com/202605/29/50023670.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,预计今年7月投产 山东爱旭打造光伏行业首个“零碳智造”示范基地,https://news.solarbe.com/202605/29/50023657.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,河北银行与利星能签署战略合作协议 双方在绿色能源与金融深度融合上迈出重大一步,https://news.solarbe.com/202605/29/50023656.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,天合光能再度荣膺《财富》最受赞赏的中国公司,https://news.solarbe.com/202605/29/50023644.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,中信博受邀出席APEC贸易部长会“应对当前贸易议题 重振世贸组织功能：贸易与环境研讨会”,https://news.solarbe.com/202605/29/50023643.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,"天合光能THBC|这招""帽子戏法""，把效率、成本、颜值一次拿捏！",https://news.solarbe.com/202605/29/50023641.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,这两家美企将助力印度本土薄膜光伏组件部署!,https://news.solarbe.com/202605/29/50023655.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,大唐、陕西延长石油、安徽能源集团分羹“陕电入皖”配套9GW新能源指标,https://news.solarbe.com/202605/29/50023646.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,香港已修复堆填区中规模最大太阳能发电设施启用,https://news.solarbe.com/202605/29/50023645.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,晶科能源申请光伏组件及其制造方法专利，提升光伏组件的加工良率和工作稳定性,https://news.solarbe.com/202605/29/50023654.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,高景太阳能申请光伏组件及其制备方法专利，显著提升了光伏组件在严苛环境下的长期可靠性,https://news.solarbe.com/202605/29/50023653.html,2026-05-29 00:00:00,
20260529,solarbe_tech,光伏,认证35.2%！钙钛矿/硅叠层NREL/NLR新纪录,https://news.solarbe.com/202605/29/50023633.html,2026-05-29 00:00:00,
20260529,tgs4c,综合科技,DEME Wins Installation Contract for Japanese Offshore Wind Project,https://www.tgs4c.com/news/deme-wins-installation-contract-for-japanese-offshore-wind-project-nid32906.html,2026-05-29 00:00:00,
20260529,tgs4c,综合科技,World's Largest Offshore Wind Converter Station Heads for Installation Offshore China,https://www.tgs4c.com/news/world27s-largest-offshore-wind-converter-station-heads-for-installation-offshore-china-nid32905.html,2026-05-29 00:00:00,
20260529,china_nengyuan,新能源,中国能建北京电建党委书记、董事长沈云,http://www.china-nengyuan.com/news/248954.html,,
20260529,china_nengyuan,新能源,梁伟奇到江门市蓬江区镜山200MW/400MWh,http://www.china-nengyuan.com/news/248953.html,,
20260529,china_nengyuan,新能源,'粪肥秸秆沼液绿色低碳循环利用技术集,http://www.china-nengyuan.com/news/248943.html,,
20260529,china_nengyuan,新能源,黄石市西塞山区'三联模式'让秸秆变'金',http://www.china-nengyuan.com/news/248942.html,,
20260529,china_nengyuan,新能源,投资15亿，澧县新能源循环经济及储能装,http://www.china-nengyuan.com/news/248941.html,,
20260529,china_nengyuan,新能源,通辽市奈曼旗金沙变、胜应变赣蒙两座10,http://www.china-nengyuan.com/news/248938.html,,
20260529,china_nengyuan,新能源,南瑞继保供货的沙特SEC三期2.5吉瓦储能,http://www.china-nengyuan.com/news/248947.html,,
20260529,china_nengyuan,新能源,ELIRE Maritime联合体验证漂浮式氢能港,http://www.china-nengyuan.com/news/248923.html,,
20260529,china_nengyuan,新能源,消息称特斯拉电动汽车4月份在加拿大大,http://www.china-nengyuan.com/news/248916.html,,
20260529,china_nengyuan,新能源,Energy Vault完成对BayWa r.e. AG旗下8,http://www.china-nengyuan.com/news/248915.html,,
20260529,china_nengyuan,新能源,FlexBase提出钒液流电池作为数据中心储,http://www.china-nengyuan.com/news/248895.html,,
20260529,china_nengyuan,新能源,电池：游戏规则已经改变，但不是你想象的那样,http://www.china-nengyuan.com/news/247357.html,,
20260529,china_nengyuan,新能源,储能'反内卷'启动！融科储能领衔19,http://www.china-nengyuan.com/news/239583.html,,
